State Name,Local Revenues (STR1+R2) as Percentage of Total Revenues (TR) [State Finance] 2015-16,Local Revenues (STR1+R2) as Percentage of Total Revenues (TR) [State Finance] 2014-15,Local Revenues (STR1+R2) as Percentage of Total Revenues (TR) [State Finance] 2013-14,Local Revenues (STR1+R2) as Percentage of Total Revenues (TR) [State Finance] 2012-13,Local Revenues (STR1+R2) as Percentage of Total Revenues (TR) [State Finance] 2011-12,Local Revenues (STR1+R2) as Percentage of Total Revenues (TR) [State Finance] 2010-11,Local Revenues (STR1+R2) as Percentage of Total Revenues (TR) [State Finance] 2009-10,Local Revenues (STR1+R2) as Percentage of Total Revenues (TR) [State Finance] 2008-09,Local Revenues (STR1+R2) as Percentage of Total Revenues (TR) [State Finance] 2007-08,Local Revenues (STR1+R2) as Percentage of Total Revenues (TR) [State Finance] 2006-07,Local Revenues (STR1+R2) as Percentage of Total Revenues (TR) [State Finance] 2005-06,Local Revenues (STR1+R2) as Percentage of Total Revenues (TR) [State Finance] 2004-05,Local Revenues (STR1+R2) as Percentage of Total Revenues (TR) [State Finance] 2003-04,Local Revenues (STR1+R2) as Percentage of Total Revenues (TR) [State Finance] 2002-03,Local Revenues (STR1+R2) as Percentage of Total Revenues (TR) [State Finance] 2001-02,Local Revenues (STR1+R2) as Percentage of Total Revenues (TR) [State Finance] 2000-01
PENNSYLVANIA,55.6,55.9,56.2,56.2,56,53.3,53.3,54,56.3,56.5,56.5,55.7,56,55.6,55.2,55.7
RHODE ISLAND,50.9,51.3,52.1,52.4,53.3,52.6,53.6,53.7,52.3,51.6,51.3,53.4,51.4,51.5,51.8,51.9
SOUTH CAROLINA,42.8,43.2,42.8,43.6,43.5,42.8,42.3,42.3,40,46,44.6,44.2,43.3,42.1,39.9,37.9
SOUTH DAKOTA,55.8,54.8,54.9,53.8,52.7,50.6,49.4,50.6,50.8,51.6,50.5,49.5,50,50.6,49.5,52.5
TENNESSEE,42.3,42.9,41.9,41.3,40.7,40.5,41.4,42.7,43.9,45.9,46.3,45.4,46.4,46.1,46.9,46.5
TEXAS,48.6,48.6,47.5,48,46.2,44.2,45,46.8,45.2,51.9,54.2,52.9,50.6,49.2,49.8,49.1
UTAH,37,36.6,36.7,38.7,37.7,36.5,36.3,35,35.6,35.4,35.3,34.9,34.5,34.3,32.7,34
VERMONT,4,3.9,4.1,4,3.9,7.6,7.8,7.8,7.9,7.3,6.8,7.6,25.9,25.3,24.2,23.4
VIRGINIA,53.8,53.6,53.5,53.7,52.8,53.1,52.3,51.8,52.9,52,53.7,52.5,54.2,53.8,52.9,52.1
WASHINGTON,30.4,31.4,31.5,32.4,32,31.2,29.5,28.3,29.4,30.6,30.2,29.8,29.5,29.2,29.1,29.3
WEST VIRGINIA,34.1,32.2,31.7,30.3,29.6,29.5,29,29.8,29.9,28.8,28.2,27.6,27.9,27.9,28.5,28.7
WISCONSIN,47.3,46.6,46.8,47.2,47.1,44.9,44.7,43.6,43.6,42.6,41.7,42.8,41.3,40.6,40.8,41.8
WYOMING,36.4,36.9,39.1,41.3,40,37.2,41.2,37,40.8,43.6,45.8,38.8,38.1,40.3,42.8,41.2
